"UPC","Item","Size","QTY","Best Case Price"
"088076181670","CIROC FRENCH VANILLA, 1.75 [243192]","1.75","6",0
"088076181700","TEANINICH 17YO 111.8 6/CS, 750 [221104]","750","6",0
"088076182448","BAILEYS MINIS 4X8X3PKS, 100 [204119]","100","4",0
"088076182547","J WALKER ""JANE WALKER 2.0"" 6/C, 750 [220144]","750","6",0
"088076182622","DON JULIO REPOS DBL CASK 6/CS, 750 [217934]","750","6",0
"088076182691","BUCHANANS 15YR, 750 [243084]","750","12",0
"088076182721","DON JULIO REPO PR CASK CONDESA, 750 [217814]","750","6",0
"088076182752","CLASSIC MALTS COASTAL (8X3), 200 [221107]","200","8",0
"088076182776","CLASSIC MALTS STRONG (8X3), 200 [221117]","200","8",0
"088076182868","MORTLACH 12YR 6/CS, 750 [221484]","750","6",0
"088076182899","J WALKER BLK W/DB/GOLD 50M 750, 750 [220225]","750","6",0
"088076183025","GOT SINGLETON TULLY 6/CS, 750 [221605]","750","6",0
"088076183032","GOT DALWHINNIE STARK 6/CS, 750 [221615]","750","6",0
"088076183049","GOT CARDHU TARGARYAN 6/CS, 750 [221625]","750","6",0
"088076183063","GOT OBAN KNIGHTS WATCH 6/CS, 750 [221645]","750","6",0
"088076183315","CIROC BLACK RASPBERRY, LTR [243203]","LTR","12",0
"088076183407","CIROC MOSHINO W/SHOT GLS 6/CS, 750 [243115]","750","6",0
"088076183728","CIROC SUMMER WATERMELON, 750 [243304]","750","12",0
"088076184633","GOT MORTLACH 15YR 6/CS, 750 [221294]","750","6",0
"088076201323��","GEORGE DICKEL BARREL SELECT, 750 [279504]","750","12",460
"088076201507��","GEORGE DICKEL #8 12/10PKS, 50ML [279308]","50ML","12",79.2
"088110000059","PINCH DIMPLE 15YR OLD, 750 [215054]","750","12",393
"08811000066","PINCH DIMPLE 15YR OLD, LTR [215053]","LTR","12",470.29
"088110011000","J WALKER BLACK PET 10/12PK, 50ML [220041]","50ML","10",399
"088110011192","J WALKER BLACK SQUARE, 375 [220046]","375","24",445.5
"088110011406","J WALKER BLACK, LTR [220043]","LTR","12",520.9
"088110021009","J WALKER RED PET 10/PK, 50ML [220051]","50ML","10",239.25
"088110021191","J WALKER RED SQUARE, 375 [220056]","375","24",265.49
"088110021306","J WALKER RED, 750 [220054]","750","12",273.3
"088110021405","J WALKER RED, LTR [220053]","LTR","12",333.5
"088110070052","J WALKER BLUE LABEL 6/CS, 750 [220064]","750","6",1232.94
"088110077307","J WALKER BLACK, 750 [220044]","750","12",412.7
"088110090050","CRAGGANMORE 12YR OLD SCOTCH, 750 [221194]","750","12",570
"088110100056��","DALWHINNIE 15YR OLD SCOTCH, 750 [221224]","750","12",605.88
"088110110017��","TANQUERAY GIN PET 50ML 10/12PK, 50ML [220171]","50ML","10",207.2
"088110110109","TANQUERAY GIN FLASK, 200 [220177]","200","48",301.29
"088110110307","TANQUERAY GIN, 750 [220174]","750","12",283.09
"088110110406","TANQUERAY GIN, LTR [220173]","LTR","12",340.5
"088110110505","TANQUERAY GIN, 1.75 [220172]","1.75","6",204.5
"088110110604","TANQUERAY GIN FLASK, 375 [220175]","375","24",265.59
"088110110642","TANQUERAY GIN ROUND, 375 [220176]","375","24",265.59
"088110111069","TANQUERAY STERLING VODKA, LTR [220183]","LTR","12",220
"088110140052��","LAGAVULIN 16YR SCOTCH 12/CS, 750 [221254]","750","12",786.84
"088110150501","HENNESSY VS 10/12PK, 50ML [261181]","50ML","10",415
"088110150556","HENNESSY VS, 750 [261184]","750","12",376.75
"088110150563","HENNESSY VS ROUND, LTR [261183]","LTR","12",493.88
"088110150587","HENNESSY VS, 1.75 [261182]","1.75","6",417
"088110151010","HENNESSY PRIV VSOP 10/12PK, 50ML [261298]","50ML","10",565.82
"088110151058","HENNESSY PRIV VSOP, 750 [261294]","750","12",625.72
"088110151065","HENNESSY PRIV VSOP, LTR [261293]","LTR","12",826.59
"088110153052","HENNESSY XO ODYSSEY SLEEVE, 750 [261244]","750","12",2224
"088110153052","HENNESSY XO, 750 [261234]","750","12",2224
"088110156152","HENNESSY PARADIS 6/CS, 750 [261214]","750","6",4500
"088110158590","TANQUERAY NO TEN, LTR [220133]","LTR","12",412.68
"088110158965","TERRAZAS MALBEC 17/18, 750 [262514]","750","12",107
"088110160050","OBAN 14YR OLD SCOTCH, 750 [221234]","750","12",665.88
"088110170059��","TALISKER 10YR MALT SCOTCH, 750 [221244]","750","12",646.77
"088110185606","TANQUERAY NO TEN, 750 [220114]","750","12",355
"088110511005","HENNESSY PRIV VSOP 24/CS FLASK, 200 [261297]","200","24",326.96
"088110551025","MOET IMPERIAL 24/CS, 187 [263107]","187","24",280
"088110551032","MOET IMPERIAL 12/CS, 375 [263106]","375","12",276
"088110551056","MOET IMP EOY 18 FESTIVE GB 6/C, 750 [263205]","750","6",0
"088110551070","MOET IMPERIAL 3/CS, 1.5 [263102]","1.5","3",269.1
"088110551254","MOET NECTAR IMP 6/CS, 750 [263114]","750","6",257
"088110552404","MOET ROSE IMP UNCONV LOVE GIFT, 750 [263175]","750","6",0
"08811091025","GRAND MARNIER, LTR [220123]","LTR","12",439.22
"088110931018","GRAND MARNIER, 1.75 [220122]","1.75","6",371.02
"088110931032","GRAND MARNIER, 750 [220124]","750","12",360.6
"088110931049","GRAND MARNIER ROUND 24/CS, 375 [220126]","375","24",416.37
"088110935016","GRAND MARNIER 100 6/CS, 750 [220134]","750","6",835
"088110955311��","BUCHANAN'S 12YR, 1.75 [243042]","1.75","6",460
"088110955328","BUCHANAN'S 12YR OLD SCOTCH, 750 [243044]","750","12",479.89
"088110955335��","BUCHANAN'S 12YR, 375 [243046]","375","24",438.93
"088110985004��","J&B SCOTCH, 1.75 [261702]","1.75","6",209.95
"088110985028��","J&B SCOTCH, LTR [261703]","LTR","12",316.69
"088110985042��","J&B SCOTCH, 750 [261704]","750","12",249.49
"088110985080��","J&B SCOTCH FLASK 12/CS, 375 [261706]","375","12",128.5
"088110985097��","J&B SCOTCH FLASK 24/CS, 200 [261707]","200","24",155.85
"088415000044","CHANDON ETOILE ROSE 6/CS, 750 [263224]","750","6",120
"088600000002��","GORDON GIN PET, 1.75 [215102]","1.75","6",139.94
"088600000019��","GORDON GIN, LTR [215103]","LTR","12",191.9
"088600000026��","GORDON GIN, 750 [215114]","750","12",172.68
"088600000040��","GORDON GIN PET, 200 [215107]","200","48",198.51
"088600000064��","GORDON GIN PET, 375 [215106]","375","24",169.54
"088600000101","GORDON VODKA 80 PET, 1.75 [215122]","1.75","6",119.95
"088600000118","GORDON VODKA 80, LTR [215123]","LTR","12",172.57
"088600000163","GORDON VODKA 80 PET, 375 [215126]","375","24",128.39
"10082000003998","DELEON PLATINUM 12/CS, 375 [219106]","375","12",299.92
"10082000004049","DELEON PLATINUM 6/CS, 750 [219114]","750","6",275.94
"10082000004063","DELEON PLATINUM 3/CS, 1.75 [219102]","1.75","3",275
"10082000004087","DELEON REPOSADO 6/CS, 750 [219104]","750","6",299.96
"10082000771552","CROWN ROYAL REGAL APPLE, 375 [204896]","375","24",349.42
"10082000771569","CROWN ROYAL REGAL APPLE, 750 [204894]","750","12",322.47
"10082000771583","CROWN ROYAL REGAL APPLE, LTR [204893]","LTR","12",405.75
"10082000771590","CROWN ROYAL REGAL APPLE, 1.75 [204892]","1.75","6",290.94
"10085155275180","CHANDON ROSE ALUM 187ML 24/CS, 187 [263267]","187","24",0
"10087000004044","BULLEIT BOURBON, 1.75 [215202]","1.75","6",293.94
"10088076177786","BUCHANAN'S MASTER, 750 [243074]","750","12",521
"674545000001","DON JULIO BLANCO TEQ 6/CS, 750 [217944]","750","6",265.5
"674545000063","DON JULIO ANEJO 6/CS, 750 [217964]","750","6",299.96
"674545000162��","DON JULIO REAL 6/CS, 750 [217974]","750","6",1452
"674545000414��","DON JULIO REPOS 6/CS, 750 [217954]","750","6",283
"674545000599��","DON JULIO BLANCO 12/CS, 375 [217946]","375","12",264
"674545000612��","DON JULIO ANEJO 12/CS, 375 [217966]","375","12",293.92
"674545000629��","DON JULIO BLANCO 3/CS, 1.75 [217942]","1.75","3",249.58
"674545000636��","DON JULIO REPOS 3/CS, 1.75 [217952]","1.75","3",257.65
"674545000643��","DON JULIO ANEJO 3/CS, 1.75 [217962]","1.75","3",266.68
"674545000827��","DON JULIO 70TH ANNIVERSARY 6/C, 750 [217994]","750","6",290
"674545001084","DON JULIO 1942 4/CS, 1.75 [217982]","1.75","4",0
"674545200548��","DON JULIO BLANCO TEQ 6/10PK, 50ML [217948]","50ML","6",203
"674545200555��","DON JULIO REPOS 6/10PK, 50ML [217958]","50ML","6",0
"674545200562��","DON JULIO ANEJO 6/10PK, 50ML [217968]","50ML","6",231.5
"699013000550��","RON ZACAPA RUM 23YR CENT 6/CS, 750 [204874]","750","6",220.75
"699013000567��","RON ZACAPA XO 6/CS, 750 [204884]","750","6",402.68
"699013000956","RON ZACAPA EDICION NEGRA 6/CS, 750 [204984]","750","6",0
"780999003731��","SMIRNOFF BL MARY MIX 12/CS, 32OZ [248102]","32OZ","12",41.99
"80076183056","GOT LAGAVULIN LANNISTER 6/CS, 750 [221635]","750","6",0
"81753050078","CAPE MENTE SAUV/SEM 17/18 6/CS, 750 [227044]","750","6",78.75
"81753050207","CLICQUOT Y/L BRUT, 750 [228004]","750","12",561
"81753050221","CLICQUOT Y/L BRUT, 375 [228006]","375","24",584
"81753050351","CLICQUOT DEMI-SEC, 750 [228034]","750","12",534
"8175319076","KRUG GRAND CUVEE 6/CS, 750 [228934]","750","6",923
"81753800734","CLICQUOT VINT ROSE 2012 6/CS, 750 [228164]","750","6",430
"81753801403","NEWTON CAB SAUV UF *14  6/CS, 750 [228104]","750","6",0
"81753801809","SKYSIDE CHARD 17, 750 [228064]","750","12",218.98
"81753801823","NEWTON CHARD UF 15 6/CS, 750 [228114]","750","6",261
"81753801830","SKYSIDE CAB S 17, 750 [228144]","750","12",0
"81753801847","SKYSIDE RED BLD (CLARET) 17, 750 [228075]","750","12",228
"81753809416","CLICQUOT ROSE N/V, 750 [228194]","750","12",590
"81753809423","CLOUDY BAY SAUV BL *17, 750 [227064]","750","12",0
"81753809423","CLOUDY BAY SAUV BLANC *18, 750 [227084]","750","12",302
"81753809430","CLOUDY BAY P NOIR 15/16 6/CS, 750 [227094]","750","6",183.95
"81753809485","CLICQUOT LA G DAME *08 6/CS, 750 [228314]","750","6",735
"81753810757","MOET ROSE IMP 12/CS, 375 [263166]","375","12",294.39
"81753810818","GLENMORANGIE 10YR 6/CS, 750 [220615]","750","6",197
"81753810849","GLENMORANGIE ER 18YR 6/CS, 750 [220645]","750","6",556
"81753810863","GLENMORANGIE 12YR LASANTA 6/CS, 750 [220665]","750","6",261
"81753810870","GLENMOR QUINTA RUBAN 14YR 6/CS, 750 [220655]","750","6",271
"81753810887","GLENMORANGIE NECTAR D'OR 6/CS, 750 [220675]","750","6",354
"81753810979","CLICQUOT Y/L 3/CS, 1.5 [228013]","1.5","3",321
"81753813093","KRUG VINTAGE 2006 6/CS, 750 [228944]","750","6",1210
"81753814052","GLENMORANGIE SIGNET (4/CS), 750 [220704]","750","4",639
"81753814083","NUMANTHIA TERMANTHIA 12 6/CS, 750 [268725]","750","6",750
"81753814090","NUMANTHIA *15 6/CS, 750 [268704]","750","6",273.45
"81753814113","NUMANTHIA TERMES 15/16  6/CS, 750 [268734]","750","6",136
"81753815554","HENNESSY BLACK, 750 [261164]","750","12",472
"81753815561","HENNESSY BLACK, LTR [261163]","LTR","12",607
"81753816247","ARDBEG CORRYVRECKEN 6/CS, 750 [220794]","750","6",438
"81753816766","MOET NECTAR IMP ROSE 24/CS, 187 [263137]","187","24",352
"81753816773","MOET NECTAR IMP ROSE 12/CS, 375 [263136]","375","12",324
"81753816971","HENNESSY BLACK 12/CS, 375 [261166]","375","12",283
"81753817503","BELVEDERE PINK GRAPEFRUIT 6/CS, 750 [214184]","750","6",23.75
"81753817510","BELVEDERE PINK GRAPEFRUIT 6/CS, LTR [214183]","LTR","6",204.7
"81753817916","GLENMORANGIE 10YO CRAFTMAN CUP, 750 [220765]","750","6",197
"81753818029","MOET ICE IMPERIAL 6/CS, 750 [263084]","750","6",294.24
"81753819170","BELVEDERE UNFILTERED 6/CS, LTR [214403]","LTR","6",239.95
"81753819187","BELVEDERE UNFILTERED 6/CS, 750 [214404]","750","6",23.75
"81753820213","BELVEDERE BLOODY MARY 6/CS, LTR [214193]","LTR","6",133
"81753820503","TERRAZAS TORRONTES RES 17, 750 [262554]","750","12",128
"81753821050","GRAND MARNIER QUINTESSENCE 1/C, 750 [220132]","750","1",600.41
"81753822002","DOM PERIGNON ROSE LUMINOUS 3/C, 750 [263186]","750","3",822
"81753822248","BELVEDERE P RED JOHN LEG 6/CS, 750 [214174]","750","6",23.75
"81753822262","BELVEDERE P RED JOHN LEG 6/CS, 1.75 [214171]","1.75","6",336.6
"81753824495","GRAND MARN RASP PEACH, 750 [220154]","750","12",360.6
"81753824815","BELVEDERE MANGO PASS 6/CS, 750 [215184]","750","6",100
"81753824839","BELVEDERE MANGO PASS 6/CS, LTR [215183]","LTR","6",204.7
"81753825232","ONP CLICQUOT Y/L RESERVE, 750 [228204]","750","12",0
"81753825430","GRAND MARN RASP PEACH 24/CS, 375 [220156]","375","24",300
"81753825584","BELVEDERE WILD BERRY, LTR [214243]","LTR","6",133
"81753825591","BELVEDERE WILD BERRY, 750 [214244]","750","6",23.75
"81753827519","GLENMORANGIE MILSEAN 6/CS, 750 [220784]","750","6",460
"81753827625","BELVEDERE PEACH NECTAR 6/CS, LTR [214313]","LTR","6",204.7
"81753827632","BELVEDERE PEACH NECTAR 6/CS, 750 [214314]","750","6",23.75
"81753828066","ARDBEG 10YR QUADRANT W/UIG 50M, 750 [220894]","750","6",0
"82000002543","SEAGRAMS SEVEN DARK HONEY, 750 [204834]","750","12",160.4
"82000002550","SEAGRAMS SEVEN DARK HONEY, LTR [204833]","LTR","12",197.49
"82000003793","CAPT MORGAN WHITE RUM, 200 [204037]","200","48",185.28
"82000003809","CAPT MORGAN WHITE RUM, 375 [204036]","375","24",149.28
"82000004776","SMIRNOFF RUBY RED GRAPE 12/10P, 50ML [248618]","50ML","12",127
"82000004882","CAPT MORGAN COCONUT, 750 [203504]","750","12",134.29
"82000004929","CAPT MORGAN PINEAPPLE, 750 [203304]","750","12",134.29
"82000004967","CAPT MORGAN GRAPEFRUIT, 750 [203404]","750","12",134.29
"82000743491","CAPTAIN MORGAN LI ICED TEA, 750 [204704]","750","12",124.69
"82000743507","CAPTAIN MORGAN LI ICED TEA PET, 1.75 [204702]","1.75","6",95.95
"82000752967","BULLEIT RYE, 750 [215284]","750","12",361.75
"82000752974","BULLEIT RYE, LTR [215283]","LTR","12",430.15
"82000759454","GEORGE DICKEL RYE, 750 [279704]","750","12",258.56
"820007599461","GEORGE DICKEL RYE, LTR [279703]","LTR","12",316.61
"82000767633","SEAGRAMS 7 CROWN ORCH APPLE, LTR [204923]","LTR","12",0
"82000769903","SMIRNOFF SOUR APPLE, 750 [248404]","750","12",0
"82000769910","SMIRNOFF SOUR APPLE, LTR [248403]","LTR","12",0
"82000769934","SMIRNOFF SOUR PUNCH, 750 [248504]","750","12",67
"82000769965","SMIRNOFF SOUR WATERMELON, 750 [248604]","750","12",134.35
"82000772866","SMIRNOFF RUBY RED GRAPEFRUIT, 750 [248614]","750","12",134.35
"82000772873","SMIRNOFF RUBY RED GRAPEFRUIT, LTR [248613]","LTR","12",187
"82000772880","SMIRNOFF RUBY RED GRAPEFRUIT, 1.75 [248612]","1.75","6",102.94
"82000773146","CAPT MORGAN COCONUT, LTR [203503]","LTR","12",260.45
"82000773153","CAPT MORGAN PINEAPPLE, LTR [203303]","LTR","12",260.45
"82000773177","CAPT MORGAN COCONUT, 1.75 [203502]","1.75","6",143.4
"82000773184","CAPT MORGAN PINEAPPLE, 1.75 [203302]","1.75","6",143.4
"82000773313","CAPT MORGAN GRAPEFRUIT, LTR [203403]","LTR","12",260.45
"82000773320","CAPT MORGAN GRAPEFRUIT, 1.75 [203402]","1.75","6",143.4
"82000788096","SMIRNOFF RED,WHT & BERRY, LTR [249003]","LTR","12",0
"821753826192","ARDBEG PERPETUUM 6/CS, 750 [220854]","750","6",500
"8237107","CIROC PINEAPPLE 4/15PK, 50ML [243158]","50ML","4",129.92
"8241100","SMIRNOFF SOUR APPLE 12/10PK, 50ML [248408]","50ML","12",127
"8241207","SMIRNOFF SOUR PUNCH 12/10PK, 50ML [248508]","50ML","12",127
"8241304","SMIRNOFF SOUR WATERMELON 12/10, 50ML [248605]","50ML","12",127
"8241508","SMIRNOFF PEACH SOR LT 12/10PK, 50ML [248208]","50ML","12",127
"8252009","BAILEYS ALMANDE 12/10PKS, 50ML [214028]","50ML","12",0
"83300072045","ARDBEG UIGEDAIL 6/CS, 750 [220734]","750","6",353
"83300072106","ARDBEG 10YR 6/CS, 750 [220744]","750","6",265
"85155001409","CHANDON ROSE 24/CS, 187 [263277]","187","24",142.5
"85155002017","CHANDON BRUT, 375 [263276]","375","24",234
"85155120407","CHANDON ROSE, 750 [263274]","750","12",204
"85155273219","CHANDON BRUT HOLIDAY, 750 [263604]","750","12",0
"85155273332","CHANDON BRUT AMERICAN SUM 18, 750 [263524]","750","12",204
"8515527340","CHANDON ROSE HOLIDAY, 750 [263275]","750","12",0
"85156003754","KETEL ONE CITROEN 12/CS, 375 [229046]","375","12",85.63
"85156007509","KETEL ONE CITROEN, 750 [229044]","750","12",220.75
"85156010004","KETEL ONE CITROEN, LTR [229043]","LTR","12",345.38
"85156017508","KETEL ONE CITROEN, 1.75 [229042]","1.75","6",199.94
"86767703842","BAILEYS VANILLA CINNAMON, 750 [204074]","750","12",274.5
"86767704436","BAILEYS CHOCOLATE CHERRY, 750 [204084]","750","12",274.5
"86767704504","BAILEYS SALTED CARAMEL, LTR [204093]","LTR","12",345.9
"87116069657","BELVEDERE PURE 12/CS, 375 [214106]","375","12",182.78
"87116069688","BELVEDERE PURE 6/CS, 750 [214104]","750","6",23.75
"87116069732","BELVEDERE PURE 6/CS, 1.75 [214110]","1.75","6",336.6
"87116069817","BELVEDERE PURE 6/CS, LTR [214103]","LTR","6",204.7
"87116069930","BELVEDERE CITRUS 6/CS, LTR [214133]","LTR","6",204.7
"87116069954","BELVEDERE CITRUS 6/CS, 750 [214134]","750","6",23.75
"88076161283","HENNESSY PRIV VSOP, 1.75 [261292]","1.75","6",665.53
"88076161658","MOET NECTAR IMP ROSE 6/CS, 750 [263134]","750","6",310
"88076167209","RUINART BLANC DE BLANCS 12/CS, 375 [227406]","375","12",458
"88076167223","RUINART BLANC DE BLANC 6/CS, 750 [227404]","750","6",410
"88076167346","RUINART ROSE 12/CS, 375 [227416]","375","12",483
"88076167353","RUINART ROSE 6/CS, 750 [227414]","750","6",422
"88076167469","MOET NECT IMP ROSE 3/CS, 1.5 [263132]","1.5","3",318.5
"88076168657","TANQUERAY RANGPUR, LTR [220163]","LTR","12",350.25
"88076168664","TANQUERAY RANGPUR, 1.75 [220162]","1.75","6",211.34
"88076169180","MOET IMPERIAL 1/CS, 3L [263110]","3L","1",357
"88076169432","MOET BRUT IMP ROSE N/V 3/CS, 1.5 [236162]","1.5","3",200
"88076174689","LAGAVULIN 12YR 113 6/CS, 750 [221464]","750","6",645
"88076179028","TALISKER STORM 6/CS, 750 [221414]","750","6",192
"88076182783","J WALKER WHITE WALKER, 750 [220404]","750","12",0
"88110150525","HENNESSY VS 24/CS, 200 [261197]","200","24",207.5
"88110150617","HENNESSY VS 96/CS, 100 [261186]","100","96",541
"88110150624","HENNESSY VS FLASK 12/CS, 375 [261196]","375","12",210.85
"88110150631","HENNESSY VS ROUND 12/CS, 375 [261176]","375","12",210.85
"88110151034","HENNESSY PRIV VSOP FLASK 12/CS, 375 [261285]","375","12",310.4
"88110151034","HENNESSY PRIV VSOP ROUND 12/CS, 375 [261286]","375","12",310.4
"88110158958","TERRAZAS CAB SAUV 17/18, 750 [262504]","750","12",107
"88110158972","TERRAZAS ALTO CHARD 17/18, 750 [262494]","750","12",107
"88110158989","TERRAZAS CAB RES 16, 750 [262534]","750","12",178.5
"881101589966","TERRAZAS MALBEC RES 16/17, 750 [262524]","750","12",178.5
"88110159016","TERRAZAS SV MALBEC 14/15  6CS, 750 [262624]","750","6",257
"88110551025","MOET BRUT IMP ROSE N/V 24/CS, 187 [236167]","187","24",313
"88110551056","MOET IMPERIAL 6/CS, 750 [263124]","750","6",249.56
"88110551278","MOET NECTAR IMP 3/CS, 1.5 [263112]","1.5","3",274.5
"88110556051","MOET GRAND VINT *08 6/CS, 750 [263145]","750","6",342
"88600000125","GORDON VODKA 80, 750 [215124]","750","12",153.52
"897845002005","NOLET'S SILVER GIN 4/CS, 750 [241014]","750","4",141.92
